0 info it worked if it ends with ok
805 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/uncss/package.json
806 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/underscore/package.json
807 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/unicode-canonical-property-names-ecmascript/package.json
808 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/unicode-match-property-ecmascript/package.json
809 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/unicode-match-property-value-ecmascript/package.json
810 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/unicode-property-aliases-ecmascript/package.json
811 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/unicode-trie/package.json
812 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/union-value/package.json
813 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/uniq/package.json
814 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/uniqs/package.json
815 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/unique-filename/package.json
816 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/unique-slug/package.json
817 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/universalify/package.json
818 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/unquote/package.json
819 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/unset-value/package.json
820 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/untildify/package.json
821 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/upath/package.json
822 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/update-check/package.json
823 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/uri-js/package.json
824 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/urix/package.json
825 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/url/package.json
826 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/use/package.json
827 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/use-callback-ref/package.json
828 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/use-sidecar/package.json
829 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/utf-8-validate/package.json
830 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/util/package.json
831 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/util-deprecate/package.json
832 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/util.promisify/package.json
833 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/uuid/package.json
834 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/v8-compile-cache/package.json
835 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/validate-npm-package-name/package.json
836 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/vanilla-picker/package.json
837 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/vary/package.json
838 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/vendors/package.json
839 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/verror/package.json
840 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/vlq/package.json
841 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/vm-browserify/package.json
842 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/vm2/package.json
843 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/w3c-hr-time/package.json
844 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/w3c-xmlserializer/package.json
845 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/walk-up-path/package.json
846 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/wcwidth/package.json
847 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/webidl-conversions/package.json
848 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/whatwg-encoding/package.json
849 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/whatwg-mimetype/package.json
850 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/whatwg-url/package.json
851 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/which/package.json
852 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/which-boxed-primitive/package.json
853 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/which-module/package.json
854 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/wide-align/package.json
855 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/widest-line/package.json
856 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/window-size/package.json
857 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/word-wrap/package.json
858 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/wordwrap/package.json
859 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/wrap-ansi/package.json
860 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/wrappy/package.json
861 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/write-file-atomic/package.json
862 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/ws/package.json
863 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/xml-name-validator/package.json
864 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/xmlchars/package.json
865 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/xtend/package.json
866 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/y18n/package.json
867 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/yallist/package.json
868 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/yaml/package.json
869 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/yargs/package.json
870 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/yargs-parser/package.json
871 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/yocto-queue/package.json
872 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@swc/cli/package.json
873 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@swc/core/package.json
874 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@swc/core-darwin-arm64/package.json
875 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/arborist/package.json
876 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/git/package.json
877 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/installed-package-contents/package.json
878 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/map-workspaces/package.json
879 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/metavuln-calculator/package.json
880 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/move-file/package.json
881 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/name-from-folder/package.json
882 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/node-gyp/package.json
883 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/package-json/package.json
884 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/promise-spawn/package.json
885 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/run-script/package.json
886 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@nodelib/fs.scandir/package.json
887 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@nodelib/fs.stat/package.json
888 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@nodelib/fs.walk/package.json
889 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@stitches/core/package.json
890 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@szmarczak/http-timer/package.json
891 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/plugin-commonjs/package.json
892 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/plugin-inject/package.json
893 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/plugin-json/package.json
894 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/plugin-node-resolve/package.json
895 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/plugin-replace/package.json
896 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/pluginutils/package.json
897 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/ace/package.json
898 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/cacheable-request/package.json
899 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/estree/package.json
900 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/http-cache-semantics/package.json
901 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/jsoneditor/package.json
902 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/keyv/package.json
903 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/lodash/package.json
904 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/node/package.json
905 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/parse-json/package.json
906 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/prop-types/package.json
907 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/q/package.json
908 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/qs/package.json
909 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/react/package.json
910 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/react-dom/package.json
911 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/resolve/package.json
912 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/responselike/package.json
913 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/scheduler/package.json
914 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/uuid/package.json
915 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@sindresorhus/is/package.json
916 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@napi-rs/triples/package.json
917 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@node-rs/helper/package.json
918 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/primitive/package.json
919 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-compose-refs/package.json
920 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-context/package.json
921 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-dialog/package.json
922 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-dismissable-layer/package.json
923 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-focus-guards/package.json
924 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-focus-scope/package.json
925 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-id/package.json
926 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-portal/package.json
927 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-presence/package.json
928 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-primitive/package.json
929 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-slot/package.json
930 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-use-body-pointer-events/package.json
931 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-use-callback-ref/package.json
932 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-use-controllable-state/package.json
933 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-use-escape-keydown/package.json
934 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-use-layout-effect/package.json
935 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/code-frame/package.json
936 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/compat-data/package.json
937 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/core/package.json
938 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/generator/package.json
939 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-annotate-as-pure/package.json
940 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/package.json
941 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-compilation-targets/package.json
942 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-create-class-features-plugin/package.json
943 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-create-regexp-features-plugin/package.json
944 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-define-polyfill-provider/package.json
945 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-explode-assignable-expression/package.json
946 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-function-name/package.json
947 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-get-function-arity/package.json
948 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-hoist-variables/package.json
949 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-member-expression-to-functions/package.json
950 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-module-imports/package.json
951 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-module-transforms/package.json
952 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-optimise-call-expression/package.json
953 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-plugin-utils/package.json
954 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-remap-async-to-generator/package.json
955 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-replace-supers/package.json
956 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-simple-access/package.json
957 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-skip-transparent-expression-wrappers/package.json
958 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-split-export-declaration/package.json
959 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-validator-identifier/package.json
960 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-validator-option/package.json
961 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helper-wrap-function/package.json
962 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/helpers/package.json
963 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/highlight/package.json
964 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/parser/package.json
965 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/package.json
966 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-async-generator-functions/package.json
967 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-class-properties/package.json
968 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-class-static-block/package.json
969 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-dynamic-import/package.json
970 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-export-namespace-from/package.json
971 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-json-strings/package.json
972 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-logical-assignment-operators/package.json
973 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-nullish-coalescing-operator/package.json
974 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-numeric-separator/package.json
975 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-object-rest-spread/package.json
976 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-optional-catch-binding/package.json
977 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-optional-chaining/package.json
978 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-private-methods/package.json
979 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-private-property-in-object/package.json
980 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-proposal-unicode-property-regex/package.json
981 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-async-generators/package.json
982 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-class-properties/package.json
983 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-class-static-block/package.json
984 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-dynamic-import/package.json
985 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-export-namespace-from/package.json
986 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-flow/package.json
987 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-json-strings/package.json
988 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-jsx/package.json
989 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-logical-assignment-operators/package.json
990 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/package.json
991 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-numeric-separator/package.json
992 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-object-rest-spread/package.json
993 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-optional-catch-binding/package.json
994 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-optional-chaining/package.json
995 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-private-property-in-object/package.json
996 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-syntax-top-level-await/package.json
997 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-arrow-functions/package.json
998 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-async-to-generator/package.json
999 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-block-scoped-functions/package.json
1000 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-block-scoping/package.json
1001 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-classes/package.json
1002 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-computed-properties/package.json
1003 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-destructuring/package.json
1004 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-dotall-regex/package.json
1005 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-duplicate-keys/package.json
1006 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-exponentiation-operator/package.json
1007 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-flow-strip-types/package.json
1008 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-for-of/package.json
1009 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-function-name/package.json
1010 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-literals/package.json
1011 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-member-expression-literals/package.json
1012 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-modules-amd/package.json
1013 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-modules-commonjs/package.json
1014 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-modules-systemjs/package.json
1015 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-modules-umd/package.json
1016 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
1017 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-new-target/package.json
1018 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-object-super/package.json
1019 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-parameters/package.json
1020 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-property-literals/package.json
1021 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-react-jsx/package.json
1022 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-regenerator/package.json
1023 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-reserved-words/package.json
1024 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-shorthand-properties/package.json
1025 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-spread/package.json
1026 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-sticky-regex/package.json
1027 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-template-literals/package.json
1028 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-typeof-symbol/package.json
1029 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-unicode-escapes/package.json
1030 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/plugin-transform-unicode-regex/package.json
1031 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/preset-env/package.json
1032 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/preset-modules/package.json
1033 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/runtime/package.json
1034 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/template/package.json
1035 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/traverse/package.json
1036 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@babel/types/package.json
1037 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@tootallnate/once/package.json
1038 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@zeit/schemas/package.json
1039 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@mrmlnc/readdir-enhanced/package.json
1040 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@iarna/toml/package.json
1041 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@sphinxxxx/color-conversion/package.json
1042 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@snowpack/plugin-typescript/package.json
1043 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@parcel/fs/package.json
1044 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@parcel/logger/package.json
